Contents,Like,ID,Tags
 ¿µ¾ç°ø±Þ ¸®ºÏÁý µÅÁö ¼ÒÅëÁÁ¾Æ¿ä ¸ÂÆÈ±×·¥ ¸ÂÆÈÇÏ¸é¼±ÆÈ ½ºÆÄ°ÔÆ¼ °¨Ä¥¸À°¡¼ººñ ¼Ò¼ÒÇÑÀÏ»ó ÈÞ½Ä½Ã°£ ¸Ô´Â°ÔÁÁ¾Æ ÀÏ»ó±â·Ï ³Ñ¸ð¸ÀÀÖ¾î ¼ÒÅëÈ¯¿µ ÀÏ»ó¼ÒÅë ¾Ö½¬ºê¶ó¿î ÇÇÀÚ ¼ÒÅëÇØ¿ä¿ì¸® ¼±ÆÈ¸ÂÆÈ,2,kachillalittlefield,"['#¿µ¾ç°ø±Þ', '#¸®ºÏÁý', '#µÅÁö', '#¼ÒÅëÁÁ¾Æ¿ä', '#¸ÂÆÈ±×·¥', '#¸ÂÆÈÇÏ¸é¼±ÆÈ', '#½ºÆÄ°ÔÆ¼', '#°¨Ä¥¸À°¡¼ººñ', '#¼Ò¼ÒÇÑÀÏ»ó', '#ÈÞ½Ä½Ã°£', '#¸Ô´Â°ÔÁÁ¾Æ', '#ÀÏ»ó±â·Ï', '#³Ñ¸ð¸ÀÀÖ¾î', '#¼ÒÅëÈ¯¿µ', '#ÀÏ»ó¼ÒÅë', '#¾Ö½¬ºê¶ó¿î', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä¿ì¸®', '#¼±ÆÈ¸ÂÆÈ']"
 ¿µ¾ç°ø±Þ ¼±¸ÂÆÈ °¡À»°èÀý Ã¹ÁÙ¹Ý»ç ¾î¸°ÀÌÁýÁ¹¾÷ ÀÏ»ó»ýÈ° ¼ÒÅë ¸ÂÆÈ°¡¿ä ¸ÂÆÈÀº´ñ ´ëÇÐ·Î¸ÀÁýÃßÃµ ÀÎ½ºÅ¸ÀÏ»ó ¸ÀÀÖ¾î instafood ¼ÒÅë 3Â÷ÁÖ¹® ½Ã·¡±â ÇÇÀÚ ÀÏ»ó ¼±ÆÈ¸ÂÆÈ,4,alis.onbell771sc2,"['#¿µ¾ç°ø±Þ', '#¼±¸ÂÆÈ', '#°¡À»°èÀý', '#Ã¹ÁÙ¹Ý»ç', '#¾î¸°ÀÌÁýÁ¹¾÷', '#ÀÏ»ó»ýÈ°', '#¼ÒÅë', '#¸ÂÆÈ°¡¿ä', '#¸ÂÆÈÀº´ñ', '#´ëÇÐ·Î¸ÀÁýÃßÃµ', '#ÀÎ½ºÅ¸ÀÏ»ó', '#¸ÀÀÖ¾î', '#instafood', '#¼ÒÅë', '#3Â÷ÁÖ¹®', '#½Ã·¡±â', '#ÇÇÀÚ', '#ÀÏ»ó', '#¼±ÆÈ¸ÂÆÈ']"
 Åð»çÇÏ°í½Í´Ù ¸®ºÏÁý ¼ÒÅë½ºÅ¸±×·¥ ÀÏ»ó½ºÅ¸±×·¥ ¸ÂÆÈ±×·¥ ¸ÂÆÈÀº´ñ ¼ÒÅë °­¸ª¿©ÇàÁß Áý¿¡¾È°¥¶óÇÔ °­¿øµµ¿¡¾îºñ¾Øºñ ÀÏ»ó ¸ÂÆÈÀº´ñ±Û instafood ¸ÂÆÈÇÏÀÚ ¸ÂÆÈÇØ¿ë Á¤½Å¾ø´Ù ÇÇÀÚ ³×ÀÏ¾ÆÆ® ¼Ò¼ÒÇÑÇàº¹,2,baegseobeom,"['#Åð»çÇÏ°í½Í´Ù', '#¸®ºÏÁý', '#¼ÒÅë½ºÅ¸±×·¥', '#ÀÏ»ó½ºÅ¸±×·¥', '#¸ÂÆÈ±×·¥', '#¸ÂÆÈÀº´ñ', '#¼ÒÅë', '#°­¸ª¿©ÇàÁß', '#Áý¿¡¾È°¥¶óÇÔ', '#°­¿øµµ¿¡¾îºñ¾Øºñ', '#ÀÏ»ó', '#¸ÂÆÈÀº´ñ±Û', '#instafood', '#¸ÂÆÈÇÏÀÚ', '#¸ÂÆÈÇØ¿ë', '#Á¤½Å¾ø´Ù', '#ÇÇÀÚ', '#³×ÀÏ¾ÆÆ®', '#¼Ò¼ÒÇÑÇàº¹']"
 ¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷ ¸ÂÆÈÁÁ¾Æ¿ä Á¦ÀÛÇÏ±â ³Ê¹«¸ÀÀÖ¾î ÁÁ¹Ý ¸Ô´Â¼ø°£±âÀý ½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷ °­¸ª¿©ÇàÁß ÀÔ°£ÆÇ ÈÞ½Ä½Ã°£ µÎÇÇ¹®½Å À½½Ä Ã¹ÁÙ ¸ÂÆÈÇÏÀÚ 3Â÷ÁÖ¹® ¸ÂÆÈ ÇÇÀÚ ÀÏ»ó »§,11,hayrunnisa2485,"['#¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷', '#¸ÂÆÈÁÁ¾Æ¿ä', '#Á¦ÀÛÇÏ±â', '#³Ê¹«¸ÀÀÖ¾î', '#ÁÁ¹Ý', '#¸Ô´Â¼ø°£±âÀý', '#½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷', '#°­¸ª¿©ÇàÁß', '#ÀÔ°£ÆÇ', '#ÈÞ½Ä½Ã°£', '#µÎÇÇ¹®½Å', '#À½½Ä', '#Ã¹ÁÙ', '#¸ÂÆÈÇÏÀÚ', '#3Â÷ÁÖ¹®', '#¸ÂÆÈ', '#ÇÇÀÚ', '#ÀÏ»ó', '#»§']"
 ¸ÀÁý ÇÇÀÚÄÄÆÛ´Ï  ½Å»ó ÇÇÀÚ ¸Æ¾ØÄ¡Áî ¿©±ä Ç×»ó ¸ÀÀÖÀ½,5,ihihi_jeong,"['#¸ÀÁý', '#ÇÇÀÚÄÄÆÛ´Ï', '#½Å»ó', '#ÇÇÀÚ', '#¸Æ¾ØÄ¡Áî']"
 ³Ê±â Ä³³í800d ¼±ÆÈÀº¸ÂÆÈ Ã¹ÁÙ¹Ý»ç ÁÁ¹Ý Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹° ÀÌÅÂ¿øÄ¬Å×ÀÏ ¸ÂÆÈÇØ ÀÔ°£ÆÇ ¸ÂÆÈ´ñ ÀÏ»ó ½Å¿ùµ¿³×ÀÏ ¿©¸§¸¶ÄÏ ¸ÂÆÈÇÏÀÚ 3Â÷ÁÖ¹® ¾Ö½¬ºê¶ó¿î ÇÇÀÚ Ä§³ª¿Ã¶ó±×·¥ »§,4,ashleyknightnro,"['#³Ê±â', '#Ä³³í800d', '#¼±ÆÈÀº¸ÂÆÈ', '#Ã¹ÁÙ¹Ý»ç', '#ÁÁ¹Ý', '#Æ¯º°ÇÑ³¯Æ¯º°ÇÑ¼±¹°', '#ÀÌÅÂ¿øÄ¬Å×ÀÏ', '#¸ÂÆÈÇØ', '#ÀÔ°£ÆÇ', '#¸ÂÆÈ´ñ', '#ÀÏ»ó', '#½Å¿ùµ¿³×ÀÏ', '#¿©¸§¸¶ÄÏ', '#¸ÂÆÈÇÏÀÚ', '#3Â÷ÁÖ¹®', '#¾Ö½¬ºê¶ó¿î', '#ÇÇÀÚ', '#Ä§³ª¿Ã¶ó±×·¥', '#»§']"
 ¼±ÆÈÀº¸ÂÆÈ ¼öÀ¯¼³ºù ±¸Á¶µµ Ã¹ÁÙ¹Ý»ç ¸ÂÆÈÇØ¿ä ¿þµùºÎÄÉ ¼ÒÅë ´ñ±Û¼ÒÅë ÀÔ°£ÆÇ ¸ÂÆÈ´ñ ¼­¿ìºÀ ºÎÃµ¸ÀÁýÃßÃµ »ý½Å²É¹è´Þ ÁÁÆ¢ ÁÁ¾Æ¿ä¹Ý»ç ¿ä¸®±×·¥ ÇÇÀÚ ¼ÒÅëÇØ¿ä Àü½ÃÈ¦,4,katherinerobinson142u9g,"['#¼±ÆÈÀº¸ÂÆÈ', '#¼öÀ¯¼³ºù', '#±¸Á¶µµ', '#Ã¹ÁÙ¹Ý»ç', '#¸ÂÆÈÇØ¿ä', '#¿þµùºÎÄÉ', '#¼ÒÅë', '#´ñ±Û¼ÒÅë', '#ÀÔ°£ÆÇ', '#¸ÂÆÈ´ñ', '#¼­¿ìºÀ', '#ºÎÃµ¸ÀÁýÃßÃµ', '#»ý½Å²É¹è´Þ', '#ÁÁÆ¢', '#ÁÁ¾Æ¿ä¹Ý»ç', '#¿ä¸®±×·¥', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä', '#Àü½ÃÈ¦']"
 Åð»çÇÏ°í½Í´Ù µ¥ÀÏ¸® °í¸¶¿î»ç¶÷ ÀÏ»ó½ºÅ¸±×·¥ ÁÁ¹Ý ¸Ô´Â¼ø°£±âÀý ÀÌÅÂ¿øÄ¬Å×ÀÏ ¸ÂÆÈÇØ ¸ÀÀÖ´ÂÀ½½Ä ÇÁ·Î¸Ô¹æ²Û ¸ÂÆÈ¼±ÆÈÈ¯¿µ ½Å¿ùµ¿³×ÀÏ »ý½Å²É¹è´Þ ¼ÒÅë ´ñ±Û¼ÒÅë ¸ÂÆÈ ÇÇÀÚ ¼ÒÅë±×·¥ ¼Ò¼ÒÇÑÇàº¹,7,nayahmontes,"['#Åð»çÇÏ°í½Í´Ù', '#µ¥ÀÏ¸®', '#°í¸¶¿î»ç¶÷', '#ÀÏ»ó½ºÅ¸±×·¥', '#ÁÁ¹Ý', '#¸Ô´Â¼ø°£±âÀý', '#ÀÌÅÂ¿øÄ¬Å×ÀÏ', '#¸ÂÆÈÇØ', '#¸ÀÀÖ´ÂÀ½½Ä', '#ÇÁ·Î¸Ô¹æ²Û', '#¸ÂÆÈ¼±ÆÈÈ¯¿µ', '#½Å¿ùµ¿³×ÀÏ', '#»ý½Å²É¹è´Þ', '#¼ÒÅë', '#´ñ±Û¼ÒÅë', '#¸ÂÆÈ', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#¼Ò¼ÒÇÑÇàº¹']"
 ¼±ÆÈÀº¸ÂÆÈ ¼öÀ¯¼³ºù µÅÁö Ã¹ÁÙ¹Ý»ç ÁÁ¹Ý ¾Æ±â¿Ê½ºÅ¸±×·¥ ½ºÆÄ°ÔÆ¼ ¸ÂÆÈÇØ¿ä¿ì¸® ¸ÀÀÖ´ÂÀ½½Ä ´ëÇÐ·Î¸ÀÁýÃßÃµ ¹è°íÇÁ´ç À½½Ä Ã¹ÁÙ ¼ÒÅëÈ¯¿µ ÀÏ»ó¼ÒÅë ¸ÂÁÁÆ¢ ÇÇÀÚ ¸ÔÀÚ±×·¥ ¼Ò¼ÒÇÑÇàº¹,4,seodeugson,"['#¼±ÆÈÀº¸ÂÆÈ', '#¼öÀ¯¼³ºù', '#µÅÁö', '#Ã¹ÁÙ¹Ý»ç', '#ÁÁ¹Ý', '#¾Æ±â¿Ê½ºÅ¸±×·¥', '#½ºÆÄ°ÔÆ¼', '#¸ÂÆÈÇØ¿ä¿ì¸®', '#¸ÀÀÖ´ÂÀ½½Ä', '#´ëÇÐ·Î¸ÀÁýÃßÃµ', '#¹è°íÇÁ´ç', '#À½½Ä', '#Ã¹ÁÙ', '#¼ÒÅëÈ¯¿µ', '#ÀÏ»ó¼ÒÅë', '#¸ÂÁÁÆ¢', '#ÇÇÀÚ', '#¸ÔÀÚ±×·¥', '#¼Ò¼ÒÇÑÇàº¹']"
 ÀÏ»ó½ºÅ¸±×·¥ ¸ÀÁý Á¦ÀÛÇÏ±â ³Ê¹«¸ÀÀÖ¾î ¸ÂÆÈÇØ¿ä ¸ÂÆÈÀº´ñ ¼ÒÅëÇÕ½Ã´Ù ¸ÂÆÈ°¡¿ä ¸Ô¹æÂï°í¿È ÀÍ¼±µ¿ºñ¹Ð ¹è°íÇÁ´ç À½½Ä À½»ö±øÆÐ ¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä ¸Ô¹æ½ÃÀÛ °ñÇÁ°ø ÇÇÀÚ ¼ÒÅë±×·¥ ¿À´Ã¸Ô¹æ³¡,3,jinumyeongpumgobcang,"['#ÀÏ»ó½ºÅ¸±×·¥', '#¸ÀÁý', '#Á¦ÀÛÇÏ±â', '#³Ê¹«¸ÀÀÖ¾î', '#¸ÂÆÈÇØ¿ä', '#¸ÂÆÈÀº´ñ', '#¼ÒÅëÇÕ½Ã´Ù', '#¸ÂÆÈ°¡¿ä', '#¸Ô¹æÂï°í¿È', '#ÀÍ¼±µ¿ºñ¹Ð', '#¹è°íÇÁ´ç', '#À½½Ä', '#À½»ö±øÆÐ', '#¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä', '#¸Ô¹æ½ÃÀÛ', '#°ñÇÁ°ø', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#¿À´Ã¸Ô¹æ³¡']"
 ¿À´Ã¹¹¸ÔÁö ÆËÇÎ´í½º µ¥ÀÏ¸®±×·¥ ¸Ú±Û¾¾ ÇÑ±¹ÀÎÀÇ¹ä»ó ÀÏ»ó»çÁø ¼ÒÅë ¼­±ÍÆ÷µü»õ¿ìÈ¸ ¼ÒÅëÇÏÀÚ ÈÞ½Ä½Ã°£ ¼­¿ìºÀ À½½Ä »ý½Å²É¹è´Þ ¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä 3Â÷ÁÖ¹® Á¤½Å¾ø´Ù ÇÇÀÚ Ä§³ª¿Ã¶ó±×·¥ ¹Ý»ç,1,leahmurray796uyo,"['#¿À´Ã¹¹¸ÔÁö', '#ÆËÇÎ´í½º', '#µ¥ÀÏ¸®±×·¥', '#¸Ú±Û¾¾', '#ÇÑ±¹ÀÎÀÇ¹ä»ó', '#ÀÏ»ó»çÁø', '#¼ÒÅë', '#¼­±ÍÆ÷µü»õ¿ìÈ¸', '#¼ÒÅëÇÏÀÚ', '#ÈÞ½Ä½Ã°£', '#¼­¿ìºÀ', '#À½½Ä', '#»ý½Å²É¹è´Þ', '#¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä', '#3Â÷ÁÖ¹®', '#Á¤½Å¾ø´Ù', '#ÇÇÀÚ', '#Ä§³ª¿Ã¶ó±×·¥', '#¹Ý»ç']"
 ¿À´Ã¹¹¸ÔÁö ÆËÇÎ´í½º ¼±ÆÈÀº¸ÂÆÈ ¸ÂÆÈ·Î¿ì ¾î¸°ÀÌÁýÁ¹¾÷ ¿þµùºÎÄÉ ½ºÆÄ°ÔÆ¼ ¸ÂÆÈ°¡¿ä ÀÔ°£ÆÇ ¸ÂÆÈÈ¯¿µ ¹è°íÇÁ´ç ºÎÃµ¸ÀÁýÃßÃµ À½»ö±øÆÐ ¹éÀÏ»ó²Ù¹Ì±â ¹ä»óÀÏ±â ¸ÂÆÈ ÇÇÀÚ ¼ÒÅëÇØ¿ä ¹Ý»ç,2,songweonjunwonjunsong,"['#¿À´Ã¹¹¸ÔÁö', '#ÆËÇÎ´í½º', '#¼±ÆÈÀº¸ÂÆÈ', '#¸ÂÆÈ·Î¿ì', '#¾î¸°ÀÌÁýÁ¹¾÷', '#¿þµùºÎÄÉ', '#½ºÆÄ°ÔÆ¼', '#¸ÂÆÈ°¡¿ä', '#ÀÔ°£ÆÇ', '#¸ÂÆÈÈ¯¿µ', '#¹è°íÇÁ´ç', '#ºÎÃµ¸ÀÁýÃßÃµ', '#À½»ö±øÆÐ', '#¹éÀÏ»ó²Ù¹Ì±â', '#¹ä»óÀÏ±â', '#¸ÂÆÈ', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä', '#¹Ý»ç']"
 ÀÏ»ó½ºÅ¸±×·¥ ¼±¸ÂÆÈ ¼ÒÅë½ºÅ¸±×·¥ Ã¹ÁÙ¹Ý»ç ¾î¸°ÀÌÁýÁ¹¾÷ ¸ÂÆÈÀº´ñ ¼ÒÅëÇÕ½Ã´Ù °¨Ä¥¸À°¡¼ººñ ¸ÂÆÈÀº´ñ ÇÁ·Î¸Ô¹æ²Û ¸ÂÆÈ¼±ÆÈÈ¯¿µ ¸ÂÆÈÀº´ñ±Û À½»ö±øÆÐ ¼ÒÅëÈ¯¿µ ¹ä»óÀÏ±â °ñÇÁ°ø ÇÇÀÚ Ä§³ª¿Ã¶ó±×·¥ ¸Ô´Â¼ø°£ÀºÇàº¹,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,kare_nhughes406vj0,"['#ÀÏ»ó½ºÅ¸±×·¥', '#¼±¸ÂÆÈ', '#¼ÒÅë½ºÅ¸±×·¥', '#Ã¹ÁÙ¹Ý»ç', '#¾î¸°ÀÌÁýÁ¹¾÷', '#¸ÂÆÈÀº´ñ', '#¼ÒÅëÇÕ½Ã´Ù', '#°¨Ä¥¸À°¡¼ººñ', '#¸ÂÆÈÀº´ñ', '#ÇÁ·Î¸Ô¹æ²Û', '#¸ÂÆÈ¼±ÆÈÈ¯¿µ', '#¸ÂÆÈÀº´ñ±Û', '#À½»ö±øÆÐ', '#¼ÒÅëÈ¯¿µ', '#¹ä»óÀÏ±â', '#°ñÇÁ°ø', '#ÇÇÀÚ', '#Ä§³ª¿Ã¶ó±×·¥', '#¸Ô´Â¼ø°£ÀºÇàº¹']"
 ³Ê±â ±àÁ¤ÀûÀÎ»ý°¢ ¼ÒÅë½ºÅ¸±×·¥ Á¶³é ¸ÂÆÈ±×·¥ µðµð¹Ì´Ï¾ðÁê ÀÌÅÂ¿øÄ¬Å×ÀÏ ±¤ÁÖ±Ù±³³ªµéÀÌ À¯Ä¡¿øÀÔÇÐ À½½Ä±×·¥ ÀÎ½ºÅ¸ÀÏ»ó ½Å¿ùµ¿³×ÀÏ ¾È¾ÐÁö¾ß°æ ¹éÀÏ»ó²Ù¹Ì±â ´ñ±Û¼ÒÅë Á¤½Å¾ø´Ù ÇÇÀÚ ¿¾°Íµé ¼±ÆÈ¸ÂÆÈ,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,kelsierademacher,"['#³Ê±â', '#±àÁ¤ÀûÀÎ»ý°¢', '#¼ÒÅë½ºÅ¸±×·¥', '#Á¶³é', '#¸ÂÆÈ±×·¥', '#µðµð¹Ì´Ï¾ðÁê', '#ÀÌÅÂ¿øÄ¬Å×ÀÏ', '#±¤ÁÖ±Ù±³³ªµéÀÌ', '#À¯Ä¡¿øÀÔÇÐ', '#À½½Ä±×·¥', '#ÀÎ½ºÅ¸ÀÏ»ó', '#½Å¿ùµ¿³×ÀÏ', '#¾È¾ÐÁö¾ß°æ', '#¹éÀÏ»ó²Ù¹Ì±â', '#´ñ±Û¼ÒÅë', '#Á¤½Å¾ø´Ù', '#ÇÇÀÚ', '#¿¾°Íµé', '#¼±ÆÈ¸ÂÆÈ']"
 ÀÏ»ó½ºÅ¸±×·¥ ÀÎ½ºÅ¸µ¥ÀÏ¸® µ¥ÀÏ¸®±×·¥ Ä³µð ¸ÂÆÈ¼±ÆÈ ¸ÂÆÈÀº´ñ ½ºÆÄ°ÔÆ¼ ¹êµå·Î°í 2¸¸¿ø´ë ÈÞ½Ä½Ã°£ ÀÎ½ºÅ¸ÀÏ»ó ¿¡½ºÄÃ·¹ÀÌÅÍ ¸ÂÆÈÁÁ¾Æ¿ä ¹éÀÏ»ó²Ù¹Ì±â ÁÁ¾Æ¿ä¹Ý»ç ¸ÂÁÁÆ¢ ÇÇÀÚ ¸ÀÁý½ºÅ¸±×·¥ ¹Ý»ç,6,rebeccaduncan236dvr,"['#ÀÏ»ó½ºÅ¸±×·¥', '#ÀÎ½ºÅ¸µ¥ÀÏ¸®', '#µ¥ÀÏ¸®±×·¥', '#Ä³µð', '#¸ÂÆÈ¼±ÆÈ', '#¸ÂÆÈÀº´ñ', '#½ºÆÄ°ÔÆ¼', '#¹êµå·Î°í', '#2¸¸¿ø´ë', '#ÈÞ½Ä½Ã°£', '#ÀÎ½ºÅ¸ÀÏ»ó', '#¿¡½ºÄÃ·¹ÀÌÅÍ', '#¸ÂÆÈÁÁ¾Æ¿ä', '#¹éÀÏ»ó²Ù¹Ì±â', '#ÁÁ¾Æ¿ä¹Ý»ç', '#¸ÂÁÁÆ¢', '#ÇÇÀÚ', '#¸ÀÁý½ºÅ¸±×·¥', '#¹Ý»ç']"
 ÀÏ»ó½ºÅ¸±×·¥ ¸®ºÏÁý ±¸Á¶µµ ¸Ú±Û¾¾ ÁÁ¹Ý ¾Æ±â¿Ê½ºÅ¸±×·¥ Àü¿ëÀÜ ´ñ±Û¼ÒÅë ¸ÀÀÖ´ÂÀ½½Ä ¸ÂÆÈ´ñ ¸Ô´Â°ÔÁÁ¾Æ À½½Ä »ý½Å²É¹è´Þ ¸ÂÆÈÇÏÀÚ ¹ä»óÀÏ±â °¡Á·¿©Çà ÇÇÀÚ ¼ÒÅëÇØ¿ä¿ì¸® ¼±ÆÈ¸ÂÆÈ,2,jeongceolho46,"['#ÀÏ»ó½ºÅ¸±×·¥', '#¸®ºÏÁý', '#±¸Á¶µµ', '#¸Ú±Û¾¾', '#ÁÁ¹Ý', '#¾Æ±â¿Ê½ºÅ¸±×·¥', '#Àü¿ëÀÜ', '#´ñ±Û¼ÒÅë', '#¸ÀÀÖ´ÂÀ½½Ä', '#¸ÂÆÈ´ñ', '#¸Ô´Â°ÔÁÁ¾Æ', '#À½½Ä', '#»ý½Å²É¹è´Þ', '#¸ÂÆÈÇÏÀÚ', '#¹ä»óÀÏ±â', '#°¡Á·¿©Çà', '#ÇÇÀÚ', '#¼ÒÅëÇØ¿ä¿ì¸®', '#¼±ÆÈ¸ÂÆÈ']"
 ¿À´Ã¹¹¸ÔÁö ÀÎ½ºÅ¸µ¥ÀÏ¸® µÅÁö Á¶³é ¸ÂÆÈÇØ¿ä ¸ÂÆÈÇÏ¸é¼±ÆÈ ¸ÔÆÈÇØ¿ä ¹êµå·Î°í ÀÔ°£ÆÇ °öÃ¢±¹¼ö ¼­¿ìºÀ ¸ÂÆÈÀº´ñ±Û Áñ°Å¿îÃß¾ïÇÏ³ªÃß°¡ ¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä Á¸¸ÀÅÊ Á¤½Å¾ø´Ù ÇÇÀÚ ¼ÒÅë±×·¥ ¹Ì¿ë,3,emma.martinez5042ra,"['#¿À´Ã¹¹¸ÔÁö', '#ÀÎ½ºÅ¸µ¥ÀÏ¸®', '#µÅÁö', '#Á¶³é', '#¸ÂÆÈÇØ¿ä', '#¸ÂÆÈÇÏ¸é¼±ÆÈ', '#¸ÔÆÈÇØ¿ä', '#¹êµå·Î°í', '#ÀÔ°£ÆÇ', '#°öÃ¢±¹¼ö', '#¼­¿ìºÀ', '#¸ÂÆÈÀº´ñ±Û', '#Áñ°Å¿îÃß¾ïÇÏ³ªÃß°¡', '#¸ÀÀÌ°¡³Ê¹«ÁÁ¾Æ¿ä', '#Á¸¸ÀÅÊ', '#Á¤½Å¾ø´Ù', '#ÇÇÀÚ', '#¼ÒÅë±×·¥', '#¹Ì¿ë']"
 ¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷ ÆËÇÎ´í½º µÅÁö ¸Þ½ÃÁö ÀÏ»ó»ýÈ° µðµð¹Ì´Ï¾ðÁê ½ºÆÄ°ÔÆ¼ ¼­±ÍÆ÷µü»õ¿ìÈ¸ ¸Ô¹æÂï°í¿È °­¿øµµ¿¡¾îºñ¾Øºñ ¸ÂÆÈ¼±ÆÈÈ¯¿µ ¸ÀÀÖ¾î ¼±ÆÈÀº°ð¸ÂÆÈ ¸ÂÆÈÇÏÀÚ ¹ä»óÀÏ±â Á¤½Å¾ø´Ù ÇÇÀÚ ³×ÀÏ¾ÆÆ® ¹Ý»ç,2,carolyndyer596exw,"['#¼öÀ¯Å¸ÅõÀßÇÏ´Â°÷', '#ÆËÇÎ´í½º', '#µÅÁö', '#¸Þ½ÃÁö', '#ÀÏ»ó»ýÈ°', '#µðµð¹Ì´Ï¾ðÁê', '#½ºÆÄ°ÔÆ¼', '#¼­±ÍÆ÷µü»õ¿ìÈ¸', '#¸Ô¹æÂï°í¿È', '#°­¿øµµ¿¡¾îºñ¾Øºñ', '#¸ÂÆÈ¼±ÆÈÈ¯¿µ', '#¸ÀÀÖ¾î', '#¼±ÆÈÀº°ð¸ÂÆÈ', '#¸ÂÆÈÇÏÀÚ', '#¹ä»óÀÏ±â', '#Á¤½Å¾ø´Ù', '#ÇÇÀÚ', '#³×ÀÏ¾ÆÆ®', '#¹Ý»ç']"
 ´ë±³ ÀÎ½ºÅ¸µ¥ÀÏ¸® °¡À»°èÀý ³Ê¹«¸ÀÀÖ¾î ¸ÂÆÈ¼±ÆÈ ÀÏ»ó»ýÈ° ½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷ ¹êµå·Î°í ¼ÒÅëÇÏÀÚ ÈÞ½Ä½Ã°£ ÀÎ½ºÅ¸ÀÏ»ó ¸ÂÆÈÇØ¿© Ã¹ÁÙ ¸ÂÆÈÇÏÀÚ Á¸¸ÀÅÊ ¾Ö½¬ºê¶ó¿î ÇÇÀÚ ÀÏ»ó »§,Àú ÁÁ¾Æ¿ä¸¦ ´­·¯º¸¼¼,sincanyang79,"['#´ë±³', '#ÀÎ½ºÅ¸µ¥ÀÏ¸®', '#°¡À»°èÀý', '#³Ê¹«¸ÀÀÖ¾î', '#¸ÂÆÈ¼±ÆÈ', '#ÀÏ»ó»ýÈ°', '#½Ãº£¸®¾ÆÈ¾´Ü¿­Â÷', '#¹êµå·Î°í', '#¼ÒÅëÇÏÀÚ', '#ÈÞ½Ä½Ã°£', '#ÀÎ½ºÅ¸ÀÏ»ó', '#¸ÂÆÈÇØ¿©', '#Ã¹ÁÙ', '#¸ÂÆÈÇÏÀÚ', '#Á¸¸ÀÅÊ', '#¾Ö½¬ºê¶ó¿î', '#ÇÇÀÚ', '#ÀÏ»ó', '#»§']"
 ¼±ÆÈÇÏ¸é¸ÂÆÈ ±àÁ¤ÀûÀÎ»ý°¢ °í¸¶¿î»ç¶÷ ¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í ÁÁ¹Ý ¾Æ±â¿Ê½ºÅ¸±×·¥ ¼ÒÅë ¸ÀÀÌÁÁ¾Æ¿ä ¸ÀÀÖ´ÂÀ½½Ä ¸ÂÆÈ´ñ ¸Ô´Â°ÔÁÁ¾Æ À½½Ä Ã¹ÁÙ ¸ÂÆÈÇÏÀÚ ¸Ô¹æ½ÃÀÛ Á¤½Å¾ø´Ù ÇÇÀÚ ¸ÔÀÚ±×·¥ ¸Ô¾îº¸ÀÚ,3,jeongangsin2,"['#¼±ÆÈÇÏ¸é¸ÂÆÈ', '#±àÁ¤ÀûÀÎ»ý°¢', '#°í¸¶¿î»ç¶÷', '#¾ÆÀÌ±³À°Àº¾ÆÀÌ°í°í', '#ÁÁ¹Ý', '#¾Æ±â¿Ê½ºÅ¸±×·¥', '#¼ÒÅë', '#¸ÀÀÌÁÁ¾Æ¿ä', '#¸ÀÀÖ´ÂÀ½½Ä', '#¸ÂÆÈ´ñ', '#¸Ô´Â°ÔÁÁ¾Æ', '#À½½Ä', '#Ã¹ÁÙ', '#¸ÂÆÈÇÏÀÚ', '#¸Ô¹æ½ÃÀÛ', '#Á¤½Å¾ø´Ù', '#ÇÇÀÚ', '#¸ÔÀÚ±×·¥', '#¸Ô¾îº¸ÀÚ']"
